p
"(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MALILLA, city_nation: SWE, city_id: 2})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: GISLAVED, city_nation: SWE, city_id: 3})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MOTALA, city_nation: SWE, city_id: 4})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: HALLSTAVIK, city_nation: SWE, city_id: 5})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: VARSTERVIK, city_nation: SWE, city_id: 6})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: NORRKOPING, city_nation: SWE, city_id: 7})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: ELSKILSTUNA, city_nation: SWE, city_id: 8})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: CZESTOCHOWA, city_nation: POL, city_id: 9})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GORZOW WIELKOPOLSKI, city_nation: POL, city_id: 10})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GRUDZIADZ, city_nation: POL, city_id: 11})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LESZNO, city_nation: POL, city_id: 12})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LUBLIN, city_nation: POL, city_id: 13})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: TORUN, city_nation: POL, city_id: 14})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: WROCLAW, city_nation: POL, city_id: 15})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: ZIELONA GORA, city_nation: POL, city_id: 16})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: BYDGOSZCZ, city_nation: POL, city_id: 17})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: KROSNO, city_nation: POL, city_id: 18})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LODZ, city_nation: POL, city_id: 19})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OSTROW WLKP., city_nation: POL, city_id: 20})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: PILA, city_nation: POL, city_id: 21})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: POZNAN, city_nation: POL, city_id: 22})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RYBNIK, city_nation: POL, city_id: 23})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RZESZOW, city_nation: POL, city_id: 24})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OPOLE, city_nation: POL, city_id: 25})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LANDSHUT, city_nation: GER, city_id: 26})-[:isIn]->(:Nation {nation: Germany, nation_id: GER})"
"(:City {city_name: DAUGAVPILS, city_nation: LAT, city_id: 27})-[:isIn]->(:Nation {nation: Latvia, nation_id: LAT})"
"(:City {city_name: KRAKOW, city_nation: POL, city_id: 28})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GNIEZNO, city_nation: POL, city_id: 29})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: SWIETOCHLOWICE, city_nation: POL, city_id: 30})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GDANSK, city_nation: POL, city_id: 31})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: MANCHESTER, city_nation: GBR, city_id: 32})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: IPSWICH, city_nation: GBR, city_id: 33})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: KINGS LYNN, city_nation: GBR, city_id: 34})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: LEICESTER, city_nation: GBR, city_id: 35})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: SHEFFIELD, city_nation: GBR, city_id: 36})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: NORTHAMPTON, city_nation: GBR, city_id: 37})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: ESBJERG, city_nation: DEN, city_id: 38})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: GRINDSTED, city_nation: DEN, city_id: 39})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HOLSTED, city_nation: DEN, city_id: 40})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: SLANGERUP, city_nation: DEN, city_id: 41})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: OUTRUP, city_nation: DEN, city_id: 42})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: VOJENS, city_nation: DEN, city_id: 43})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: BROVST, city_nation: DEN, city_id: 44})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HARNDRUP, city_nation: DEN, city_id: 45})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})-[:isIn]->(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Tate, rider_age: 20, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: ACE, rider_nation: AUS, rider_surname: Zischke, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: MANCHESTER, team_win: 14, team_id: ACE, tema_est: 1928, team_name: BELLE VUE ACES})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Will, rider_age: 16, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: ACE, rider_nation: GBR, rider_surname: Cairns, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: MANCHESTER, team_win: 14, team_id: ACE, tema_est: 1928, team_name: BELLE VUE ACES})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Philip, rider_team_EKS: NULL, rider_age: 23, rider_team_2EKS: NULL, rider_team_PRE: IPS, rider_surname: Hellstrom-Bangs, rider_nation: SWE, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: IPSWICH, team_win: 5, team_id: IPS, tema_est: 1950, team_name: IPSWICH WITCHES})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Scott, rider_team_EKS: NULL, rider_age: 48, rider_team_2EKS: NULL, rider_team_PRE: IPS, rider_surname: Nicholls, rider_nation: GBR, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: IPSWICH, team_win: 5, team_id: IPS, tema_est: 1950, team_name: IPSWICH WITCHES})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Richard, rider_team_EKS: NULL, rider_age: 40, rider_team_2EKS: NULL, rider_team_PRE: IPS, rider_surname: Lawson, rider_nation: GBR, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: IPSWICH, team_win: 5, team_id: IPS, tema_est: 1950, team_name: IPSWICH WITCHES})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Danny, rider_team_EKS: NULL, rider_age: 39, rider_team_2EKS: NULL, rider_team_PRE: IPS, rider_nation: GBR, rider_surname: King, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: IPSWICH, team_win: 5, team_id: IPS, tema_est: 1950, team_name: IPSWICH WITCHES})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jason, rider_team_EKS: NULL, rider_age: 23, rider_team_2EKS: NULL, rider_team_PRE: IPS, rider_surname: Edwards, rider_nation: GBR, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: IPSWICH, team_win: 5, team_id: IPS, tema_est: 1950, team_name: IPSWICH WITCHES})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Chris, rider_team_EKS: NULL, rider_age: 43, rider_team_2EKS: NULL, rider_team_PRE: LYN, rider_surname: Harris, rider_nation: GBR, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: KINGS LYNN, team_win: 2, team_id: LYN, tema_est: 1965, team_name: KINGS LYNN STARS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Cooper, rider_team_EKS: NULL, rider_age: 16, rider_team_2EKS: NULL, rider_team_PRE: LYN, rider_surname: Rushen, rider_nation: GBR, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: KINGS LYNN, team_win: 2, team_id: LYN, tema_est: 1965, team_name: KINGS LYNN STARS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jody, rider_age: 19, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: LYN, rider_nation: GBR, rider_surname: Scott, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: KINGS LYNN, team_win: 2, team_id: LYN, tema_est: 1965, team_name: KINGS LYNN STARS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Nick, rider_age: 31, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: LEI, rider_nation: AUS, rider_surname: Morris, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: LEICESTER, team_win: 1, team_id: LEI, tema_est: 1968, team_name: LEICESTER LIONS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Drew, rider_age: 23, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: LEI, rider_nation: GBR, rider_surname: Kemp, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: LEICESTER, team_win: 1, team_id: LEI, tema_est: 1968, team_name: LEICESTER LIONS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Dan, rider_age: 23, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: LEI, rider_nation: GBR, rider_surname: Glikes, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: LEICESTER, team_win: 1, team_id: LEI, tema_est: 1968, team_name: LEICESTER LIONS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kyle, rider_age: 32, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: LEI, rider_nation: GBR, rider_surname: Howarth, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: LEICESTER, team_win: 1, team_id: LEI, tema_est: 1968, team_name: LEICESTER LIONS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jye, rider_age: 30, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: SHE, rider_nation: AUS, rider_surname: Etheridge, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: SHEFFIELD, team_win: 1, team_id: SHE, tema_est: 1929, team_name: SHEFFIELD TIGERS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Luke, rider_age: 20, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: SHE, rider_nation: AUS, rider_surname: Killeen, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: SHEFFIELD, team_win: 1, team_id: SHE, tema_est: 1929, team_name: SHEFFIELD TIGERS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Josh, rider_age: 29, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: SHE, rider_nation: AUS, rider_surname: Pickering, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: SHEFFIELD, team_win: 1, team_id: SHE, tema_est: 1929, team_name: SHEFFIELD TIGERS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ELI, rider_name: Beau, rider_age: 16, rider_team_2EKS: NULL, rider_team_EKS: GKM, rider_team_PRE: NULL, rider_nation: AUS, rider_surname: Bailey, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: OUTRUP, team_win: 5, team_id: ELI, tema_est: 1973, team_name: REGION VARDE ELITESPORT AND OUTRUP SPEEDWAY CLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Emil, rider_age: 24, rider_team_2EKS: NULL, rider_team_EKS: GKM, rider_team_PRE: NULL, rider_nation: DEN, rider_surname: Breum Ankersen, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: ESBJERG, team_win: 11, team_id: ESB, tema_est: 1929, team_name: ESBJERG VIKINGS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Michael, rider_team_EKS: GKM, rider_age: 32, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Jepsen Jensen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: SLANGERUP, team_win: 7, team_id: SLA, tema_est: 1967, team_name: SLANGERUP SPEEDWAY KLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: HOL, rider_name: Bastian, rider_team_EKS: GKM, rider_age: 19, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Pedersen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: HOLSTED, team_win: 15, team_id: HOL, tema_est: 1974, team_name: HOLSTED TIGERS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Kacper, rider_team_EKS: LES, rider_age: 17, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Mania, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: ESBJERG, team_win: 11, team_id: ESB, tema_est: 1929, team_name: ESBJERG VIKINGS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: FJE, rider_name: Keynan, rider_team_EKS: LES, rider_age: 22, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_nation: AUS, rider_surname: Rew, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: HARNDRUP, team_win: 6, team_id: FJE, tema_est: 1971, team_name: TEAM FJELSTED})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ELI, rider_name: Mateusz, rider_team_EKS: LUB, rider_age: 23, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Cierniak, rider_nation: POL, rider_team_ELI: LEJ})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: OUTRUP, team_win: 5, team_id: ELI, tema_est: 1973, team_name: REGION VARDE ELITESPORT AND OUTRUP SPEEDWAY CLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ELI, rider_name: Fredrik, rider_team_EKS: LUB, rider_age: 40, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Lindgren, rider_nation: POL, rider_team_ELI: HAL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: OUTRUP, team_win: 5, team_id: ELI, tema_est: 1973, team_name: REGION VARDE ELITESPORT AND OUTRUP SPEEDWAY CLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Patryk, rider_team_EKS: TOR, rider_age: 33, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Dudek, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: SLANGERUP, team_win: 7, team_id: SLA, tema_est: 1967, team_name: SLANGERUP SPEEDWAY KLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ELI, rider_name: Nicolai, rider_team_EKS: TOR, rider_age: 20, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Heiselberg, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: OUTRUP, team_win: 5, team_id: ELI, tema_est: 1973, team_name: REGION VARDE ELITESPORT AND OUTRUP SPEEDWAY CLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Mikkel, rider_team_EKS: TOR, rider_age: 31, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Michelsen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: SLANGERUP, team_win: 7, team_id: SLA, tema_est: 1967, team_name: SLANGERUP SPEEDWAY KLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Emil, rider_age: 36, rider_team_2EKS: NULL, rider_team_EKS: TOR, rider_team_PRE: NULL, rider_nation: POL, rider_surname: Sajfutdinow, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: ESBJERG, team_win: 11, team_id: ESB, tema_est: 1929, team_name: ESBJERG VIKINGS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ELI, rider_name: Daniel, rider_team_EKS: WRO, rider_age: 26, rider_team_2EKS: NULL, rider_team_PRE: ACE, rider_surname: Bewley, rider_nation: GBR, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: OUTRUP, team_win: 5, team_id: ELI, tema_est: 1973, team_name: REGION VARDE ELITESPORT AND OUTRUP SPEEDWAY CLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: FJE, rider_name: Maciej, rider_team_EKS: WRO, rider_age: 34, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Janowski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: HARNDRUP, team_win: 6, team_id: FJE, tema_est: 1971, team_name: TEAM FJELSTED})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Bartlomiej, rider_team_EKS: WRO, rider_age: 24, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Kowalski, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: SLANGERUP, team_win: 7, team_id: SLA, tema_est: 1967, team_name: SLANGERUP SPEEDWAY KLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Maksymilian, rider_team_EKS: NULL, rider_age: 16, rider_team_2EKS: BYD, rider_team_PRE: NULL, rider_surname: Pawelczak, rider_nation: POL, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: SLANGERUP, team_win: 7, team_id: SLA, tema_est: 1967, team_name: SLANGERUP SPEEDWAY KLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Luke, rider_age: 27, rider_team_2EKS: KRO, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: USA, rider_surname: Becker, rider_team_ELI: IND})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: ESBJERG, team_win: 11, team_id: ESB, tema_est: 1929, team_name: ESBJERG VIKINGS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Marcus, rider_team_EKS: NULL, rider_age: 22, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Birkemose, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: SLANGERUP, team_win: 7, team_id: SLA, tema_est: 1967, team_name: SLANGERUP SPEEDWAY KLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: FJE, rider_name: Robert, rider_team_EKS: NULL, rider_age: 27, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Chmiel, rider_nation: POL, rider_team_ELI: LJE})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: HARNDRUP, team_win: 6, team_id: FJE, tema_est: 1971, team_name: TEAM FJELSTED})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Jason, rider_team_EKS: NULL, rider_age: 40, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Doyle, rider_nation: AUS, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: ESBJERG, team_win: 11, team_id: ESB, tema_est: 1929, team_name: ESBJERG VIKINGS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ELI, rider_name: Gleb, rider_age: 26, rider_team_2EKS: OST, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: POL, rider_surname: Chugunov, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: OUTRUP, team_win: 5, team_id: ELI, tema_est: 1973, team_name: REGION VARDE ELITESPORT AND OUTRUP SPEEDWAY CLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Chris, rider_team_EKS: NULL, rider_age: 38, rider_team_2EKS: OST, rider_team_PRE: SHE, rider_surname: Holder, rider_nation: AUS, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: SLANGERUP, team_win: 7, team_id: SLA, tema_est: 1967, team_name: SLANGERUP SPEEDWAY KLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: FJE, rider_name: Frederik, rider_team_EKS: NULL, rider_age: 27, rider_team_2EKS: OST, rider_team_PRE: NULL, rider_surname: Jakobsen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: HARNDRUP, team_win: 6, team_id: FJE, tema_est: 1971, team_name: TEAM FJELSTED})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: William, rider_team_EKS: NULL, rider_age: 20, rider_team_2EKS: PIL, rider_team_PRE: NULL, rider_surname: Echardt Drejer, rider_nation: DEN, rider_team_ELI: DAC})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: SLANGERUP, team_win: 7, team_id: SLA, tema_est: 1967, team_name: SLANGERUP SPEEDWAY KLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Matias, rider_team_EKS: NULL, rider_age: 26, rider_team_2EKS: PIL, rider_team_PRE: NULL, rider_surname: Nielsen, rider_nation: DEN, rider_team_ELI: DAC})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: ESBJERG, team_win: 11, team_id: ESB, tema_est: 1929, team_name: ESBJERG VIKINGS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Niels Kristian, rider_team_EKS: NULL, rider_age: 43, rider_team_2EKS: PSZ, rider_team_PRE: NULL, rider_surname: Iversen, rider_nation: DEN, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: ESBJERG, team_win: 11, team_id: ESB, tema_est: 1929, team_name: ESBJERG VIKINGS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: HOL, rider_name: Rasmus, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: RZE, rider_team_PRE: NULL, rider_surname: Jensen, rider_nation: DEN, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: HOLSTED, team_win: 15, team_id: HOL, tema_est: 1974, team_name: HOLSTED TIGERS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Andreas, rider_team_EKS: NULL, rider_age: 28, rider_team_2EKS: RZE, rider_team_PRE: NULL, rider_surname: Lyager, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: SLANGERUP, team_win: 7, team_id: SLA, tema_est: 1967, team_name: SLANGERUP SPEEDWAY KLUB})"
"(:Rider {rider_team_KLZ: GDA, rider_team_LIG: HOL, rider_name: Jacob, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Thorssell, rider_nation: SWE, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: HOLSTED, team_win: 15, team_id: HOL, tema_est: 1974, team_name: HOLSTED TIGERS})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: ELI, rider_name: Jonas, rider_team_EKS: NULL, rider_age: 28, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Jeppesen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: OUTRUP, team_win: 5, team_id: ELI, tema_est: 1973, team_name: REGION VARDE ELITESPORT AND OUTRUP SPEEDWAY CLUB})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: FJE, rider_name: Peter, rider_team_EKS: NULL, rider_age: 37, rider_team_2EKS: NULL, rider_team_PRE: ACE, rider_surname: Kildemand, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: HARNDRUP, team_win: 6, team_id: FJE, tema_est: 1971, team_name: TEAM FJELSTED})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Nicklas, rider_team_EKS: NULL, rider_age: 19, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Aagaard, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: ESBJERG, team_win: 11, team_id: ESB, tema_est: 1929, team_name: ESBJERG VIKINGS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Michael, rider_team_EKS: NULL, rider_age: 29, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Thyme, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: ESBJERG, team_win: 11, team_id: ESB, tema_est: 1929, team_name: ESBJERG VIKINGS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Fraser, rider_team_EKS: NULL, rider_age: 24, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Bowes, rider_nation: AUS, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: LIG, team_nation: DEN, team_city: ESBJERG, team_win: 11, team_id: ESB, tema_est: 1929, team_name: ESBJERG VIKINGS})"
